Environment ,sample_type,Country,Region,Location,Plot ,Location_ID,SAMPLE_NAME,OpenBIS identifier,Location_within_plot,Grapevine_variety ,Collection Date ,Longitude ,Latidude ,Soil pH,Soil pH Date,DNAextraction_plate,DNAextraction_well,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,1A,Grenchen_Plot_1A,Grenchen_2021-06-11_soil_1A,/BOKULICH_MATERIALS/SAMPLES/ENV3,between vines ,Divico ,2021-06-11,,,7.49,2024-01-30,DNA15,A11,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,1B,Grenchen_Plot_1B,Grenchen_2021-06-11_soil_1B,/BOKULICH_MATERIALS/SAMPLES/ENV4,between vines ,Divico ,2021-06-11,,,7.41,2024-01-30,DNA15,B11,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,1C,Grenchen_Plot_1C,Grenchen_2021-06-11_soil_1C,/BOKULICH_MATERIALS/SAMPLES/ENV5,between vines ,Divico ,2021-06-11,"47.16405070706745, ",7.406544957,7.45,2024-01-30,DNA15,F11,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,1A,Grenchen_Plot_1A,Grenchen_2021-06-11_soil_1A_ref,/BOKULICH_MATERIALS/SAMPLES/ENV6,reference (between rows) ,Divico ,2021-06-11,,,7.32,2024-01-30,DNA15,B12,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,1B,Grenchen_Plot_1B,Grenchen_2021-06-11_soil_1B_ref,/BOKULICH_MATERIALS/SAMPLES/ENV7,reference (between rows) ,Divico ,2021-06-11,,,7.36,2024-01-30,DNA15,A8,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,1C,Grenchen_Plot_1C,Grenchen_2021-06-11_soil_1C_ref,/BOKULICH_MATERIALS/SAMPLES/ENV8,reference (between rows) ,Divico ,2021-06-11,"47.16405070706745, ",7.406544957,7.45,2024-01-29,DNA15,B8,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,2A,Grenchen_Plot_2A,Grenchen_2021-06-11_soil_2A,/BOKULICH_MATERIALS/SAMPLES/ENV9,between vines ,Sauvignon_blanc,2021-06-11,,,7.47,2024-01-30,DNA15,C8,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,2B,Grenchen_Plot_2B,Grenchen_2021-06-11_soil_2B,/BOKULICH_MATERIALS/SAMPLES/ENV10,between vines ,Sauvignon_blanc,2021-06-11,,,7.41,2024-01-30,DNA15,G11,
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,2C,Grenchen_Plot_2C,Grenchen_2021-06-11_soil_2C,/BOKULICH_MATERIALS/SAMPLES/ENV11,between vines ,Sauvignon_blanc,2021-06-11,,,,,,,need to extract DNA if sample found
Vineyard ,soil ,Switzerland ,Solothurn,Grenchen,2A,Grenchen_Plot_2A,Grenchen_2021-06-11_soil_2A_ref,/BOKULICH_MATERIALS/SAMPLES/ENV12,reference (between rows) ,Sauvignon_blanc,2021-06-11,,,7.39,2024-01-30,DNA15,E8,
