id	SAMPLE_NAME	plot	row	vine	Lat	Long
364527_068-LP3-16S-0068	Lavaux_2021-09-30_must_Plot4_Row14/Vine10_ID13	4	14	10	46.498374	6.708161
364527_144-LP3-16S-0144	Lavaux_2021-09-30_must_Plot4_Row14/Vine30_ID14	4	14	30	46.498486	6.708237
364527_174-LP3-16S-0174	Lavaux_2021-09-30_must_Plot4_Row15/Vine20_ID15	4	15	20	46.498422	6.708214
364527_057-LP3-16S-0057	Lavaux_2021-09-30_must_Plot4_Row16/Vine10_ID16	4	16	10	46.498365	6.708196
364527_034-LP3-16S-0034	Lavaux_2021-09-30_must_Plot4_Row16/Vine30_ID17	4	16	30	46.498459	6.708263
364527_155-LP3-16S-0155	Lavaux_2021-09-30_must_Plot4_Row17/Vine20_ID18	4	17	20	46.498404	6.708244
364527_139-LP3-16S-0139	Lavaux_2021-09-30_must_Plot4_Row18/Vine10_ID19	4	18	10	46.498358	6.70823
364528_332-LP3-16S-0908	Lavaux_2021-09-30_must_Plot4_Row18/Vine30_ID20	4	18	30	46.498463	6.708325
364527_210-LP3-16S-0210	Lavaux_2021-09-30_must_Plot4_Row19/Vine20_ID21	4	19	20	46.498405	6.708304
364527_159-LP3-16S-0159	Lavaux_2021-09-30_must_Plot4_Row20/Vine10_ID22	4	20	10	46.498355	6.708289
364527_018-LP3-16S-0018	Lavaux_2021-09-30_must_Plot4_Row20/Vine30_ID23	4	20	30	46.498448	6.708355
364527_058-LP3-16S-0058	Lavaux_2021-09-30_must_Plot4_Row21/Vine20_ID24	4	21	20	46.498402	6.708343
364527_067-LP3-16S-0067	Lavaux_2021-09-30_must_Plot5_Row2/Vine10_ID25	5	2	10	46.495539	6.709088
364527_008-LP3-16S-0008	Lavaux_2021-09-30_must_Plot5_Row2/Vine30_ID26	5	2	30	46.495657	6.708924
364527_153-LP3-16S-0153	Lavaux_2021-09-30_must_Plot5_Row2/Vine50_ID27	5	2	50	46.495747	6.708788
364527_131-LP3-16S-0131	Lavaux_2021-09-30_must_Plot5_Row3/Vine20_ID28	5	3	20	46.495607	6.709018
364527_033-LP3-16S-0033	Lavaux_2021-09-30_must_Plot5_Row3/Vine40_ID29	5	3	40	46.495709	6.708873
364527_038-LP3-16S-0038	Lavaux_2021-09-30_must_Plot5_Row4/Vine10_ID30	5	4	10	46.495563	6.709112
364527_134-LP3-16S-0134	Lavaux_2021-09-30_must_Plot5_Row4/Vine31_ID31	5	4	31	46.495669	6.70896
